[Jul 17 11:15:59] 
[Jul 17 11:15:59] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5==
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/.htaccess >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/css/select2.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ar.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/bn.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/es.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/hu.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/it.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/lt.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:02] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/ps.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/ro.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sk.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sr.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/tr.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/select2.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/FunctionalityCheck.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/index.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/JsonSerializable.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapCode.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapDB.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapIO.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapJson.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapLog.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapOS.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapString.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapURL.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapUtil.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/SnapWP.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/TraitAccessPrivate.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:03] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/Certificates/cacert.pem >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/libs/Upsell.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
[Jul 17 11:16:04] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /home/xtwnzbzd/public_html/wcpm.fourz.tech/blog
